Grading at 08/28/2020:11:36:05.245400
For commit ID 8af825c2c0a949fa81e45ca97998b85888dcd0df
Grading at Fri Aug 28 07:35:57 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043200 |   403  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   225  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   374  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   221  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   382  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   385  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   213  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   371  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -3567.00 | 0.0002000 |   226  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -3567.00 | 0.0002000 |   376  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -3567.00 | 0.0049600 |   212  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -3567.00 | 0.0049600 |   395  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -6534.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -6534.00 | 0.0005000 |   392  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -6534.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   590  | -6534.00 | 0.0048500 |   374  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   395  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   375  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   232  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   378  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   230  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   403  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   210  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   370  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -3567.00 | 0.0045200 |   226  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -3567.00 | 0.0045200 |   408  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -6534.00 | 0.0006200 |   214  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -6534.00 | 0.0006200 |   400  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -6534.00 | 0.0043900 |   224  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   591  | -6534.00 | 0.0043900 |   409  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   228  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   387  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   206  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   375  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   204  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   390  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   226  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   390  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003000 |   230  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003000 |   378  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040500 |   233  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040500 |   377  | Correct
